Reset:
REASON_DEFAULT_RST

Chip id=10502778
$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1
ASYNC RX (0):
?
hl{f,3fff5984,0} 3073
▒hl{f,3fff48fc,0} 3074
▒hl{m,25,0,3fff5984} 3075
hl{f,3fff5984,0} 3076
 hl{m,48,0,3fffbf8c} 3077
hl{f,3fffbf8c,0} 3078
 hl{m,1572,0,3fff5a2c} 3079
hl{m,24,0,3fff5984} 3080
hl{m,16,0,3fff48fc} 3081
hl{f,3fff4874,0} 3082
 hl{m,16,0,3fff4874} 3083
hl{m,20,0,3fff5934} 3084
hl{f,3fff5a2c,0} 3085
 hl{f,3fff5984,0} 3086
 hl{m,116,0,3fff5854} 3087
hl{f,3fff5934,0} 3088
 hl{f,3fff5854,0} 3089
 hl{f,3fff404c,0} 3090
 hl{m,16,0,3fff404c} 3091
hl{f,3fff4034,0} 3092
 hl{m,16,0,3fff4034} 3093
hl{f,3fff4874,0} 3094
 hl{m,16,0,3fff4874} 3095
hl{f,3fff48fc,0} 3096
 hl{m,112,0,3fff5854} 3097
hl{m,16,0,3fff48fc} 3098
hl{f,3fff5854,0} 3099
 hl{f,3fff4874,0} 3100
 hl{m,16,0,3fff4874} 3101
hl{f,3fff48fc,0} 3102
 hl{m,16,0,3fff48fc} 3103
hl{z,756,0,3fff5a2c} 3104
hl flush 3104
x
hl{f,3fff5a2c,0} 3105
▒hl{m,20,0,3fff5984} 3106
hl{f,3fff5984,0} 3107
 hl{f,3fff4874,0} 3108
 hl{m,16,0,3fff4874} 3109
hl{f,3fff48fc,0} 3110
 hl{m,16,0,3fff48fc} 3111
hl{f,3fff4874,0} 3112
 hl{m,16,0,3fff4874} 3113
hl{z,756,0,3fff5a2c} 3114
hl{f,3fff5a2c,0} 3115
 hl{f,3fff48fc,0} 3116
 hl{m,16,0,3fff48fc} 3117
hl{f,3fff4874,0} 3118
 hl{m,16,0,3fff4874} 3119
hl{m,20,0,3fff5984} 3120
hl{f,3fff5984,0} 3121
 hl{f,3fff4034,0} 3122
 hl{m,16,0,3fff4034} 3123
hl{f,3fff4874,0} 3124
 hl{m,16,0,3fff4874} 3125
hl{f,3fff48fc,0} 3126
 hl{m,16,0,3fff48fc} 3127
hl{f,3fff4874,0} 3128
 hl{m,16,0,3fff4874} 3129
hl{z,756,0,3fff5a2c} 3130
hl{f,3fff5a2c,0} 3131
 hl{f,3fff48fc,0} 3132
 hl{m,16,0,3fff48fc} 3133
hl{f,3fff4874,0} 3134
 hl{m,16,0,3fff4874} 3135
hl{z,756,0,3fff5a2c} 3136
hl flush 3136
xASYNC RX (0):
▒wscli Sending PING
L
hl{f,3fff5a2c,0} 3137
$hl{f,3fff48fc,0} 3138
$hl{m,16,0,3fff48fc} 3139
▒hl{z,756,0,3fff5a2c} 3140
▒hl{f,3fff5a2c,0} 3141
 hl{f,3fff4874,0} 3142
 hl{m,16,0,3fff4874} 3143
▒hl{z,756,0,3fff5a2c} 3144
▒hl{f,3fff5a2c,0} 3145
 hl{f,3fff48fc,0} 3146
 hl{m,16,0,3fff48fc} 3147
▒hl{f,3fff4874,0} 3148
 hl{m,16,0,3fff4874} 3149
▒hl{z,756,0,3fff5a2c} 3150
▒hl{f,3fff5a2c,0} 3151
 hl{f,3fff404c,0} 3152
 hl{m,16,0,3fff404c} 3153
▒hl{f,3fff4034,0} 3154
 hl{m,16,0,3fff4034} 3155
▒hl{f,3fff4874,0} 3156
 hl{m,16,0,3fff4874} 3157
▒hl{f,3fff48fc,0} 3158
 hl{m,16,0,3fff48fc} 3159
▒hl{z,756,0,3fff5a2c} 3160
▒hl{f,3fff5a2c,0} 3161
 hl{f,3fff4874,0} 3162
 hl{m,16,0,3fff4874} 3163
▒hl{z,756,0,3fff5a2c} 3164
▒hl{f,3fff5a2c,0} 3165
 hl{f,3fff48fc,0} 3166
 hl{m,16,0,3fff48fc} 3167
▒hl{f,3fff4874,0} 3168
 hl flush 3168
d
hl{m,16,0,3fff4874} 3169
▒hl{z,756,0,3fff5a2c} 3170
▒hl{f,3fff5a2c,0} 3171
 hl{f,3fff48fc,0} 3172
 hl{m,16,0,3fff48fc} 3173
▒hl{z,756,0,3fff5a2c} 3174
▒hl{f,3fff5a2c,0} 3175
 hl{f,3fff4874,0} 3176
 hl{m,16,0,3fff4874} 3177
▒hl{z,756,0,3fff5a2c} 3178
▒hl{f,3fff5a2c,0} 3179
 hl{f,3fff48fc,0} 3180
 hl{m,16,0,3fff48fc} 3181
▒hl{f,3fff4874,0} 3182
 hl{m,16,0,3fff4874} 3183
▒hl{z,756,0,3fff5a2c} 3184
▒hl{f,3fff5a2c,0} 3185
 hl{f,3fff4034,0} 3186
 hl{m,16,0,3fff4034} 3187
▒hl{f,3fff4874,0} 3188
 hl{m,16,0,3fff4874} 3189
▒hl{f,3fff48fc,0} 3190
 hl{m,16,0,3fff48fc} 3191
▒hl{z,756,0,3fff5a2c} 3192
▒hl{f,3fff5a2c,0} 3193
 hl{f,3fff4874,0} 3194
 hl{m,16,0,3fff4874} 3195
▒hl{z,756,0,3fff5a2c} 3196
▒hl{f,3fff5a2c,0} 3197
 hl{f,3fff48fc,0} 3198
 hl{m,16,0,3fff48fc} 3199
▒hl{f,3fff4874,0} 3200
 hl flush 3200
dASYNC RX (0):
▒ax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff4874} 3201
hl{z,756,0,3fff5a2c} 3202
hl{f,3fff5a2c,0} 3203
 hl{f,3fff48fc,0} 3204
 hl{m,16,0,3fff48fc} 3205
hl{f,3fff4874,0} 3206
 hl{m,16,0,3fff4874} 3207
hl{z,756,0,3fff5a2c} 3208
hl{f,3fff5a2c,0} 3209
 hl{f,3fff48fc,0} 3210
 hl{m,25,0,3fff5934} 3211
hl{f,3fff5934,0} 3212
 hl{m,48,0,3fff5934} 3213
hl{f,3fff5934,0} 3214
 hl{m,1572,0,3fff5a2c} 3215
hl{m,24,0,3fff5934} 3216
hl{m,16,0,3fff48fc} 3217
hl{f,3fff4874,0} 3218
 hl{m,16,0,3fff4874} 3219
hl{z,756,0,3fff6054} 3220
hl{f,3fff6054,0} 3221
 hl{m,20,0,3fff5984} 3222
hl{f,3fff5a2c,0} 3223
 hl{f,3fff5934,0} 3224
 hl{m,116,0,3fff5854} 3225
hl{f,3fff5984,0} 3226
 hl{f,3fff5854,0} 3227
 hl{f,3fff404c,0} 3228
 hl{m,16,0,3fff404c} 3229
hl{f,3fff4034,0} 3230
 hl{m,16,0,3fff4034} 3231
hl{f,3fff4874,0} 3232
 hl flush 3232
d
hl{m,16,0,3fff4874} 3233
hl{f,3fff48fc,0} 3234
 hl{m,112,0,3fff5854} 3235
hl{m,16,0,3fff48fc} 3236
hl{f,3fff5854,0} 3237
 hl{f,3fff4874,0} 3238
 hl{m,16,0,3fff4874} 3239
hl{f,3fff48fc,0} 3240
 hl{m,16,0,3fff48fc} 3241
hl{z,756,0,3fff5a2c} 3242
hl{f,3fff5a2c,0} 3243
 hl{f,3fff4874,0} 3244
 hl{m,16,0,3fff4874} 3245
hl{z,756,0,3fff5a2c} 3246
hl{f,3fff5a2c,0} 3247
 hl{f,3fff48fc,0} 3248
 hl{m,16,0,3fff48fc} 3249
hl{f,3fff4874,0} 3250
 hl{m,16,0,3fff4874} 3251
hl{z,756,0,3fff5a2c} 3252
hl{f,3fff5a2c,0} 3253
 hl{f,3fff48fc,0} 3254
 hl{m,16,0,3fff48fc} 3255
hl{f,3fff4874,0} 3256
 hl{m,16,0,3fff4874} 3257
hl{z,756,0,3fff5a2c} 3258
hl{f,3fff5a2c,0} 3259
 hl{f,3fff4034,0} 3260
 hl{m,16,0,3fff4034} 3261
hl{f,3fff4874,0} 3262
 hl{m,16,0,3fff4874} 3263
hl{z,756,0,3fff5a2c} 3264
hl flush 3264
x 4:33:49 Dormitor H:50.50(0.0) T:19.20(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
mHEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{f,3fff5a2c,0} 3265
$hl{f,3fff48fc,0} 3266
$hl{m,16,0,3fff48fc} 3267
 hl{f,3fff4874,0} 3268
 hl{m,16,0,3fff4874} 3269
 hl{f,3fff48fc,0} 3270
 hl{m,16,0,3fff48fc} 3271
 hl{f,3fff4874,0} 3272
 hl{m,16,0,3fff4874} 3273
 hl{f,3fff48fc,0} 3274
 hl{m,16,0,3fff48fc} 3275
 hl{f,3fff4874,0} 3276
 hl{m,16,0,3fff4874} 3277
 hl{f,3fff48fc,0} 3278
 hl{m,16,0,3fff48fc} 3279
 hl{f,3fff4874,0} 3280
 hl{m,16,0,3fff4874} 3281
 hl{f,3fff4004,0} 3282
 hl{m,16,0,3fff4004} 3283
 hl{f,3fff404c,0} 3284
 hl{m,16,0,3fff404c} 3285
 hl{f,3fff4034,0} 3286
 hl{m,16,0,3fff4034} 3287
 hl{f,3fff4874,0} 3288
 hl{m,16,0,3fff4874} 3289
 hl{f,3fff48fc,0} 3290
 hl{m,16,0,3fff48fc} 3291
 hl{f,3fff4874,0} 3292
 hl{m,16,0,3fff4874} 3293
 hl{f,3fff48fc,0} 3294
 hl{m,16,0,3fff48fc} 3295
 hl{f,3fff4874,0} 3296
 hl flush 3296
dASYNC RX (0):
%wscli Sending PING

hl{m,16,0,3fff4874} 3297
hl{f,3fff48fc,0} 3298
 hl{m,16,0,3fff48fc} 3299
hl{f,3fff4874,0} 3300
 hl{m,16,0,3fff4874} 3301
hl{f,3fff48fc,0} 3302
 hl{m,16,0,3fff48fc} 3303
hl{f,3fff4874,0} 3304
 hl{m,16,0,3fff4874} 3305
hl{f,3fff4034,0} 3306
 hl{m,16,0,3fff4034} 3307
hl{f,3fff4874,0} 3308
 hl{m,16,0,3fff4874} 3309
hl{f,3fff48fc,0} 3310
 hl{m,16,0,3fff48fc} 3311
hl{z,756,0,3fff5a2c} 3312
hl{f,3fff5a2c,0} 3313
 hl{f,3fff4874,0} 3314
 hl{m,16,0,3fff4874} 3315
hl{f,3fff48fc,0} 3316
 hl{m,16,0,3fff48fc} 3317
hl{z,756,0,3fff5a2c} 3318
hl{f,3fff5a2c,0} 3319
 hl{f,3fff4874,0} 3320
 hl{m,16,0,3fff4874} 3321
hl{z,756,0,3fff5a2c} 3322
hl{f,3fff5a2c,0} 3323
 hl{f,3fff48fc,0} 3324
 hl{m,16,0,3fff48fc} 3325
hl{f,3fff4874,0} 3326
 hl{m,16,0,3fff4874} 3327
hl{z,756,0,3fff5a2c} 3328
hl flush 3328
xax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{f,3fff5a2c,0} 3329
hl{f,3fff48fc,0} 3330
hl{m,25,0,3fff5954} 3331
hl{f,3fff5954,0} 3332
 hl{m,48,0,3fffbf8c} 3333
hl{f,3fffbf8c,0} 3334
 hl{m,1572,0,3fff5a2c} 3335
hl{m,24,0,3fff5954} 3336
hl{m,16,0,3fff48fc} 3337
hl{f,3fff4874,0} 3338
 hl{m,16,0,3fff4874} 3339
hl{m,20,0,3fff4064} 3340
hl{f,3fff5a2c,0} 3341
 hl{f,3fff5954,0} 3342
 hl{m,116,0,3fff5854} 3343
hl{f,3fff4064,0} 3344
 hl{f,3fff5854,0} 3345
 hl{f,3fff404c,0} 3346
 hl{m,16,0,3fff404c} 3347
hl{f,3fff4034,0} 3348
 hl{m,16,0,3fff4034} 3349
hl{f,3fff4874,0} 3350
 hl{m,16,0,3fff4874} 3351
hl{f,3fff48fc,0} 3352
 hl{m,112,0,3fff5854} 3353
hl{m,16,0,3fff48fc} 3354
hl{f,3fff5854,0} 3355
 hl{f,3fff4874,0} 3356
 hl{m,16,0,3fff4874} 3357
hl{f,3fff48fc,0} 3358
 hl{m,16,0,3fff48fc} 3359
hl{f,3fff4874,0} 3360
 hl flush 3360
dASYNC RX (0):
?
hl{m,16,0,3fff4874} 3361
hl{z,756,0,3fff5a2c} 3362
hl{f,3fff5a2c,0} 3363
 hl{f,3fff48fc,0} 3364
 hl{m,16,0,3fff48fc} 3365
hl{f,3fff4874,0} 3366
 hl{m,16,0,3fff4874} 3367
hl{z,756,0,3fff5a2c} 3368
hl{f,3fff5a2c,0} 3369
 hl{f,3fff48fc,0} 3370
 hl{m,16,0,3fff48fc} 3371
hl{f,3fff4874,0} 3372
 hl{m,16,0,3fff4874} 3373
hl{f,3fff4034,0} 3374
 hl{m,16,0,3fff4034} 3375
hl{f,3fff4874,0} 3376
 hl{m,16,0,3fff4874} 3377
hl{z,756,0,3fff5a2c} 3378
hl{f,3fff5a2c,0} 3379
 hl{f,3fff48fc,0} 3380
 hl{m,16,0,3fff48fc} 3381
hl{z,756,0,3fff5a2c} 3382
hl{f,3fff5a2c,0} 3383
 hl{f,3fff4874,0} 3384
 hl{m,16,0,3fff4874} 3385
hl{f,3fff48fc,0} 3386
 hl{m,16,0,3fff48fc} 3387
hl{z,756,0,3fff5a2c} 3388
hl{f,3fff5a2c,0} 3389
 hl{f,3fff4874,0} 3390
 hl{m,16,0,3fff4874} 3391
hl{z,756,0,3fff5a2c} 3392
hl flush 3392
x
hl{f,3fff5a2c,0} 3393
▒hl{f,3fff48fc,0} 3394
▒hl{m,16,0,3fff48fc} 3395
hl{f,3fff4874,0} 3396
 hl{m,16,0,3fff4874} 3397
hl{z,756,0,3fff5a2c} 3398
hl{f,3fff5a2c,0} 3399
 hl{f,3fff48fc,0} 3400
 hl{m,16,0,3fff48fc} 3401
hl{f,3fff4874,0} 3402
 hl{m,16,0,3fff4874} 3403
hl{z,756,0,3fff5a2c} 3404
hl{f,3fff5a2c,0} 3405
 hl{f,3fff404c,0} 3406
 hl{m,16,0,3fff404c} 3407
hl{f,3fff4034,0} 3408
 hl{m,16,0,3fff4034} 3409
hl{f,3fff4874,0} 3410
 hl{m,16,0,3fff4874} 3411
hl{f,3fff48fc,0} 3412
 hl{m,16,0,3fff48fc} 3413
hl{z,756,0,3fff5a2c} 3414
hl{f,3fff5a2c,0} 3415
 hl{f,3fff4874,0} 3416
 hl{m,16,0,3fff4874} 3417
hl{z,756,0,3fff5a2c} 3418
hl{f,3fff5a2c,0} 3419
 hl{f,3fff48fc,0} 3420
 hl{m,16,0,3fff48fc} 3421
hl{f,3fff4874,0} 3422
 hl{m,16,0,3fff4874} 3423
hl{z,756,0,3fff5a2c} 3424
hl flush 3424
xASYNC RX (0):
%wscli Sending PING
L
hl{f,3fff5a2c,0} 3425
▒hl{f,3fff48fc,0} 3426
▒hl{m,16,0,3fff48fc} 3427
hl{f,3fff4874,0} 3428
 hl{m,16,0,3fff4874} 3429
hl{z,756,0,3fff5a2c} 3430
hl{f,3fff5a2c,0} 3431
 hl{z,756,0,3fff5a2c} 3432
hl{f,3fff5a2c,0} 3433
 hl{f,3fff48fc,0} 3434
 hl{m,16,0,3fff48fc} 3435
hl{f,3fff4874,0} 3436
 hl{m,16,0,3fff4874} 3437
hl{z,756,0,3fff5a2c} 3438
hl{f,3fff5a2c,0} 3439
 hl{f,3fff4034,0} 3440
 hl{m,16,0,3fff4034} 3441
hl{f,3fff4874,0} 3442
 hl{m,16,0,3fff4874} 3443
hl{f,3fff48fc,0} 3444
 hl{m,16,0,3fff48fc} 3445
hl{z,756,0,3fff5a2c} 3446
hl{f,3fff5a2c,0} 3447
 hl{f,3fff4874,0} 3448
 hl{m,16,0,3fff4874} 3449
hl{z,756,0,3fff5a2c} 3450
hl{f,3fff5a2c,0} 3451
 hl{f,3fff48fc,0} 3452
 hl{m,16,0,3fff48fc} 3453
hl{f,3fff4874,0} 3454
 hl{m,16,0,3fff4874} 3455
hl{z,756,0,3fff5a2c} 3456
hl flush 3456
xax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{f,3fff5a2c,0} 3457
hl{f,3fff48fc,0} 3458
hl{m,16,0,3fff48fc} 3459
hl{f,3fff4874,0} 3460
 hl{m,16,0,3fff4874} 3461
hl{z,756,0,3fff5a2c} 3462
hl{f,3fff5a2c,0} 3463
 hl{f,3fff48fc,0} 3464
 hl{m,25,0,3fff5954} 3465
hl{f,3fff5954,0} 3466
 hl{m,48,0,3fffbf8c} 3467
hl{f,3fffbf8c,0} 3468
 hl{m,1572,0,3fff5a2c} 3469
hl{m,24,0,3fff5954} 3470
hl{m,16,0,3fff48fc} 3471
hl{f,3fff4874,0} 3472
 hl{m,16,0,3fff4874} 3473
hl{m,20,0,3fff407c} 3474
hl{f,3fff5a2c,0} 3475
 hl{f,3fff5954,0} 3476
 hl{m,116,0,3fff5854} 3477
hl{f,3fff407c,0} 3478
 hl{f,3fff5854,0} 3479
 hl{f,3fff404c,0} 3480
 hl{m,16,0,3fff404c} 3481
hl{f,3fff4034,0} 3482
 hl{m,16,0,3fff4034} 3483
hl{f,3fff4874,0} 3484
 hl{m,16,0,3fff4874} 3485
hl{f,3fff48fc,0} 3486
 hl{m,112,0,3fff5854} 3487
hl{m,16,0,3fff48fc} 3488
hl flush 3488
xASYNC RX (0):
?
hl{f,3fff5854,0} 3489
hl{f,3fff4874,0} 3490
hl{m,16,0,3fff4874} 3491
▒hl{f,3fff48fc,0} 3492
 hl{m,16,0,3fff48fc} 3493
▒hl{z,756,0,3fff5a2c} 3494
▒hl{f,3fff5a2c,0} 3495
 hl{f,3fff4874,0} 3496
 hl{m,16,0,3fff4874} 3497
▒hl{z,756,0,3fff5a2c} 3498
▒hl{f,3fff5a2c,0} 3499
 hl{f,3fff48fc,0} 3500
 hl{m,16,0,3fff48fc} 3501
▒hl{f,3fff4874,0} 3502
 hl{m,16,0,3fff4874} 3503
▒hl{z,756,0,3fff5a2c} 3504
▒hl{f,3fff5a2c,0} 3505
 hl{f,3fff48fc,0} 3506
 hl{m,16,0,3fff48fc} 3507
▒hl{f,3fff4874,0} 3508
 hl{m,16,0,3fff4874} 3509
▒hl{z,756,0,3fff5a2c} 3510
▒hl{f,3fff5a2c,0} 3511
 hl{f,3fff4034,0} 3512
 hl{m,16,0,3fff4034} 3513
▒hl{f,3fff4874,0} 3514
 hl{m,16,0,3fff4874} 3515
▒hl{f,3fff48fc,0} 3516
 hl{m,16,0,3fff48fc} 3517
▒hl{z,756,0,3fff5a2c} 3518
▒hl{f,3fff5a2c,0} 3519
 hl{f,3fff4874,0} 3520
 hl flush 3520
d 4:33:54 Dormitor H:50.40(0.0) T:19.20(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
@HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff4874} 3521
▒hl{z,756,0,3fff5a2c} 3522
▒hl{f,3fff5a2c,0} 3523
 hl{f,3fff48fc,0} 3524
 hl{m,16,0,3fff48fc} 3525
▒hl{f,3fff4874,0} 3526
 hl{m,16,0,3fff4874} 3527
▒hl{z,756,0,3fff5a2c} 3528
▒hl{f,3fff5a2c,0} 3529
 hl{f,3fff48fc,0} 3530
 hl{m,16,0,3fff48fc} 3531
▒hl{f,3fff4874,0} 3532
 hl{m,16,0,3fff4874} 3533
▒hl{z,756,0,3fff5a2c} 3534
▒hl{f,3fff5a2c,0} 3535
 hl{f,3fff48fc,0} 3536
 hl{m,16,0,3fff48fc} 3537
▒hl{f,3fff4874,0} 3538
 hl{m,16,0,3fff4874} 3539
▒hl{z,756,0,3fff5a2c} 3540
▒hl{f,3fff5a2c,0} 3541
 hl{f,3fff404c,0} 3542
 hl{m,16,0,3fff404c} 3543
▒hl{f,3fff4034,0} 3544
 hl{m,16,0,3fff4034} 3545
▒hl{f,3fff4874,0} 3546
 hl{m,16,0,3fff4874} 3547
▒hl{f,3fff48fc,0} 3548
 hl{m,16,0,3fff48fc} 3549
▒hl{z,756,0,3fff5a2c} 3550
▒hl{f,3fff5a2c,0} 3551
 hl{f,3fff4874,0} 3552
 hl flush 3552
d
hl{m,16,0,3fff4874} 3553
▒hl{f,3fff48fc,0} 3554
 hl{m,16,0,3fff48fc} 3555
▒hl{f,3fff4874,0} 3556
 hl{m,16,0,3fff4874} 3557
▒hl{f,3fff48fc,0} 3558
 hl{m,16,0,3fff48fc} 3559
▒hl{f,3fff4874,0} 3560
 hl{m,16,0,3fff4874} 3561
▒hl{f,3fff48fc,0} 3562
 hl{m,16,0,3fff48fc} 3563
▒hl{f,3fff4874,0} 3564
 hl{m,16,0,3fff4874} 3565
▒hl{f,3fff4034,0} 3566
 hl{m,16,0,3fff4034} 3567
▒hl{f,3fff4874,0} 3568
 hl{m,16,0,3fff4874} 3569
▒hl{f,3fff48fc,0} 3570
 hl{m,16,0,3fff48fc} 3571
▒hl{f,3fff4874,0} 3572
 hl{m,16,0,3fff4874} 3573
▒hl{f,3fff48fc,0} 3574
 hl{m,16,0,3fff48fc} 3575
▒hl{f,3fff4874,0} 3576
 hl{m,16,0,3fff4874} 3577
▒hl{f,3fff48fc,0} 3578
 hl{m,16,0,3fff48fc} 3579
▒hl{f,3fff4874,0} 3580
 hl{m,16,0,3fff4874} 3581
▒hl{f,3fff48fc,0} 3582
 hl{m,16,0,3fff48fc} 3583
▒hl{f,3fff4874,0} 3584
 hl flush 3584
dASYNC RX (0):
▒wscli Sending PING

hl{m,16,0,3fff4874} 3585
▒hl{f,3fff4004,0} 3586
 hl{m,16,0,3fff4004} 3587
▒hl{f,3fff404c,0} 3588
 hl{m,16,0,3fff404c} 3589
▒hl{f,3fff4034,0} 3590
 hl{m,16,0,3fff4034} 3591
▒hl{f,3fff4874,0} 3592
 hl{m,16,0,3fff4874} 3593
▒hl{z,756,0,3fff5a2c} 3594
▒hl{f,3fff5a2c,0} 3595
 hl{f,3fff48fc,0} 3596
 hl{m,16,0,3fff48fc} 3597
▒hl{f,3fff4874,0} 3598
 hl{m,16,0,3fff4874} 3599
▒hl{z,756,0,3fff5a2c} 3600
▒hl{f,3fff5a2c,0} 3601
 hl{f,3fff48fc,0} 3602
 hl{m,16,0,3fff48fc} 3603
▒hl{f,3fff4874,0} 3604
 hl{m,16,0,3fff4874} 3605
▒hl{f,3fff48fc,0} 3606
 hl{m,16,0,3fff48fc} 3607
▒hl{z,756,0,3fff5a2c} 3608
▒hl{f,3fff5a2c,0} 3609
 hl{f,3fff4874,0} 3610
 hl{m,16,0,3fff4874} 3611
▒hl{z,756,0,3fff5a2c} 3612
▒hl{f,3fff5a2c,0} 3613
 hl{f,3fff48fc,0} 3614
 hl{m,16,0,3fff48fc} 3615
▒hl{f,3fff4874,0} 3616
 hl flush 3616
dASYNC RX (0):
▒
hl{m,16,0,3fff4874} 3617
hl{z,756,0,3fff5a2c} 3618
hl{f,3fff5a2c,0} 3619
 hl{f,3fff4034,0} 3620
 hl{m,16,0,3fff4034} 3621
hl{f,3fff4874,0} 3622
 hl{m,16,0,3fff4874} 3623
hl{f,3fff48fc,0} 3624
 hl{m,16,0,3fff48fc} 3625
hl{z,756,0,3fff5a2c} 3626
hl{f,3fff5a2c,0} 3627
 hl{f,3fff4874,0} 3628
 hl{m,16,0,3fff4874} 3629
hl{z,756,0,3fff5a2c} 3630
hl{f,3fff5a2c,0} 3631
 hl{f,3fff48fc,0} 3632
 hl{m,16,0,3fff48fc} 3633
hl{f,3fff4874,0} 3634
 hl{m,16,0,3fff4874} 3635
hl{z,756,0,3fff5a2c} 3636
hl{f,3fff5a2c,0} 3637
 hl{f,3fff48fc,0} 3638
 hl{m,16,0,3fff48fc} 3639
hl{f,3fff4874,0} 3640
 hl{m,16,0,3fff4874} 3641
hl{z,756,0,3fff5a2c} 3642
hl{f,3fff5a2c,0} 3643
 hl{f,3fff48fc,0} 3644
 hl{m,25,0,3fff594c} 3645
hl{f,3fff594c,0} 3646
 hl{m,48,0,3fffbf8c} 3647
hl{f,3fffbf8c,0} 3648
 hl flush 3648
dax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,1572,0,3fff5a2c} 3649
hl{m,24,0,3fff594c} 3650
hl{m,16,0,3fff48fc} 3651
hl{f,3fff4874,0} 3652
 hl{m,16,0,3fff4874} 3653
hl{z,756,0,3fff6054} 3654
hl{f,3fff6054,0} 3655
 hl{m,20,0,3fff4064} 3656
hl{f,3fff5a2c,0} 3657
 hl{f,3fff594c,0} 3658
 hl{m,116,0,3fff5854} 3659
hl{f,3fff4064,0} 3660
 hl{f,3fff5854,0} 3661
 hl{f,3fff404c,0} 3662
 hl{m,16,0,3fff5984} 3663
hl{f,3fff4034,0} 3664
 hl{m,16,0,3fff594c} 3665
hl{f,3fff4874,0} 3666
 hl{m,16,0,3fff4874} 3667
hl{f,3fff48fc,0} 3668
 hl{m,112,0,3fff5854} 3669
hl{m,16,0,3fff48fc} 3670
hl{f,3fff5854,0} 3671
 hl{f,3fff4874,0} 3672
 hl{m,16,0,3fff4874} 3673
hl{f,3fff48fc,0} 3674
 hl{m,16,0,3fff48fc} 3675
hl{z,756,0,3fff5a2c} 3676
hl{f,3fff5a2c,0} 3677
 hl{f,3fff4874,0} 3678
 hl{m,16,0,3fff4874} 3679
hl{z,756,0,3fff5a2c} 3680
hl flush 3680
x21.04.2016 06:33:56 Heap: 7880
2ASYNC RX (0):
?wscli Sending PING
L
hl{f,3fff5a2c,0} 3681
▒hl{f,3fff48fc,0} 3682
▒hl{m,16,0,3fff48fc} 3683
hl{f,3fff4874,0} 3684
 hl{m,16,0,3fff4874} 3685
hl{z,756,0,3fff5a2c} 3686
hl{f,3fff5a2c,0} 3687
 hl{f,3fff48fc,0} 3688
 hl{m,16,0,3fff48fc} 3689
hl{f,3fff4874,0} 3690
 hl{m,16,0,3fff4874} 3691
hl{z,756,0,3fff5a2c} 3692
hl{f,3fff5a2c,0} 3693
 hl{f,3fff594c,0} 3694
 hl{m,16,0,3fff594c} 3695
hl{f,3fff4874,0} 3696
 hl{m,16,0,3fff4874} 3697
hl{f,3fff48fc,0} 3698
