libDHT: Detected DHT-22 compatible sensor.      [DHT:86]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -69     [WifiEvents:134]
probe -69       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
 0:15:44 Dormitor H:52.30(52.9) T:20.90(20.8 0.0)/25.3 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 04:46:65:8b:c3:0a rssi = -79     [WifiEvents:134]
probe -79       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -75     [WifiEvents:134]
probe -75       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:15:49 Dormitor H:52.30(52.8) T:21.00(20.8 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
 0:15:54 Dormitor H:52.20(52.7) T:20.90(20.8 0.0)/25.3 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -74     [WifiEvents:134]
probe -74       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:15:58 Dormitor H:52.20(52.6) T:21.00(20.8 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -68     [WifiEvents:134]
probe -68       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:16: 3 Dormitor H:52.20(52.6) T:21.00(20.8 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -75     [WifiEvents:134]
probe -75       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -82     [WifiEvents:134]
probe -82       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -68     [WifiEvents:134]
probe -68       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
 0:16: 8 Dormitor H:52.00(52.5) T:21.00(20.9 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -76     [WifiEvents:134]
probe -76       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -79     [WifiEvents:134]
probe -79       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -68     [WifiEvents:134]
probe -68       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
 0:16:13 Dormitor H:51.90(52.4) T:21.00(20.9 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
01.01.1970 00:16:14 Heap: 30672         [appDebug:17]
add 1

aid 1

station: 00:21:6b:1d:34:28 join, AID = 1

station: 00:21:6b:1d:34:28join, AID = 1         [WifiEvents:116]
dhcps: handle_dhcp-> receive a packet   [lwip_app_dhcpserver:812]
dhcps: handle_dhcp-> p->tot_len = 300   [lwip_app_dhcpserver:826]
dhcps: handle_dhcp-> p->len = 300       [lwip_app_dhcpserver:827]
01 01 06 00 10 11 02 a4 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:835]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:835]
35 01 01 74 01 01 3d 07 01 00 21 6b 1d 34 28 0c         [lwip_app_dhcpserver:835]
0f 6e 61 6d 65 2d 31 35 31 30 66 39 39 39 33 34         [lwip_app_dhcpserver:835]
3c 08 4d 53 46 54 20 35 2e 30 37 0b 01 0f 03 06         [lwip_app_dhcpserver:835]
2c 2e 2f 1f 21 f9 2b 2b 02 dc 00 ff dhcps: handle_dhcp-> parse_msg(p)   [lwip_app_dhcpserver:863]
dhcps: len = 60         [lwip_app_dhcpserver:631]
the same device request ip      [lwip_app_dhcpserver:678]
dhcps: (sint16_t)*optptr = 53   [lwip_app_dhcpserver:543]
dhcps: type = 1         [lwip_app_dhcpserver:550]
dhcps: (sint16_t)*optptr = 116  [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 61   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 12   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 60   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 55   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 43   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 255  [lwip_app_dhcpserver:543]
dhcps: DHCPD_STATE_OFFER        [lwip_app_dhcpserver:586]
dhcps: return s.state = 1       [lwip_app_dhcpserver:618]
dhcps: xid changed      [lwip_app_dhcpserver:775]
dhcps: client_address.addr = 301a8c0    [lwip_app_dhcpserver:776]
dhcps: handle_dhcp-> DHCPD_STATE_OFFER  [lwip_app_dhcpserver:870]
udhcp: send_offer>>p->ref = 1   [lwip_app_dhcpserver:338]
dhcps: send_offer>>pbuf_alloc succeed   [lwip_app_dhcpserver:343]
dhcps: send_offer>>p->tot_len = 548     [lwip_app_dhcpserver:344]
dhcps: send_offer>>p->len = 548         [lwip_app_dhcpserver:345]
02 01 06 00 10 11 02 a4 00 00 80 00 00 00 00 00         [lwip_app_dhcpserver:356]
c0 a8 01 03 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:356]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:356]
35 01 02 01 04 ff ff ff 00 33 04 00 00 1c 20 36         [lwip_app_dhcpserver:356]
04 c0 a8 01 01 03 04 c0 a8 01 01 06 04 c0 a8 01         [lwip_app_dhcpserver:356]
01 1c 04 c0 a8 01 ff 1a 02 02 40 1f 01 00 2b 06         [lwip_app_dhcpserver:356]
01 04 00 00 00 02 ff 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 dhcps: send_offer>>udp_sendto result 0      [lwip_app_dhcpserver:372]
udhcp: send_offer>>free pbuf    [lwip_app_dhcpserver:378]
dhcps: handle_dhcp-> pbuf_free(p)       [lwip_app_dhcpserver:890]
probe: 04:46:65:8b:c3:0a rssi = -74     [WifiEvents:134]
probe -74       [application:209]
dhcps: handle_dhcp-> receive a packet   [lwip_app_dhcpserver:812]
dhcps: handle_dhcp-> p->tot_len = 300   [lwip_app_dhcpserver:826]
dhcps: handle_dhcp-> p->len = 300       [lwip_app_dhcpserver:827]
01 01 06 00 10 11 02 a4 03 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:835]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:835]
35 01 01 74 01 01 3d 07 01 00 21 6b 1d 34 28 0c         [lwip_app_dhcpserver:835]
0f 6e 61 6d 65 2d 31 35 31 30 66 39 39 39 33 34         [lwip_app_dhcpserver:835]
3c 08 4d 53 46 54 20 35 2e 30 37 0b 01 0f 03 06         [lwip_app_dhcpserver:835]
2c 2e 2f 1f 21 f9 2b 2b 02 dc 00 ff dhcps: handle_dhcp-> parse_msg(p)   [lwip_app_dhcpserver:863]
dhcps: len = 60         [lwip_app_dhcpserver:631]
the same device request ip      [lwip_app_dhcpserver:678]
dhcps: (sint16_t)*optptr = 53   [lwip_app_dhcpserver:543]
dhcps: type = 1         [lwip_app_dhcpserver:550]
dhcps: (sint16_t)*optptr = 116  [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 61   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 12   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 60   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 55   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 43   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 255  [lwip_app_dhcpserver:543]
dhcps: DHCPD_STATE_OFFER        [lwip_app_dhcpserver:586]
dhcps: return s.state = 1       [lwip_app_dhcpserver:618]
dhcps: xid changed      [lwip_app_dhcpserver:775]
dhcps: client_address.addr = 301a8c0    [lwip_app_dhcpserver:776]
dhcps: handle_dhcp-> DHCPD_STATE_OFFER  [lwip_app_dhcpserver:870]
udhcp: send_offer>>p->ref = 1   [lwip_app_dhcpserver:338]
dhcps: send_offer>>pbuf_alloc succeed   [lwip_app_dhcpserver:343]
dhcps: send_offer>>p->tot_len = 548     [lwip_app_dhcpserver:344]
dhcps: send_offer>>p->len = 548         [lwip_app_dhcpserver:345]
02 01 06 00 10 11 02 a4 00 00 80 00 00 00 00 00         [lwip_app_dhcpserver:356]
c0 a8 01 03 00 00 00 00 00 00 00 00 00 21 6b 1d         [lwip_app_dhcpserver:356]
34 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:356]
35 01 02 01 04 ff ff ff 00 33 04 00 00 1c 20 36         [lwip_app_dhcpserver:356]
04 c0 a8 01 01 03 04 c0 a8 01 01 06 04 c0 a8 01         [lwip_app_dhcpserver:356]
01 1c 04 c0 a8 01 ff 1a 02 02 40 1f 01 00 2b 06         [lwip_app_dhcpserver:356]
01 04 00 00 00 02 ff 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0:16:18 Dormitor H:51.90(52.3) T:21.00(20.9 0.0)/25.4 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:16:22 Dormitor H:51.90(52.3) T:21.00(20.9 0.0)/25.4 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
dhcps: handle_dhcp-> receive a packet   [lwip_app_dhcpserver:812]
dhcps: handle_dhcp-> p->tot_len = 300   [lwip_app_dhcpserver:826]
dhcps: handle_dhcp-> p->len = 300       [lwip_app_dhcpserver:827]
01 01 06 00 10 11 02 a4 0b 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
