Fri Jan 15 2016 00:17:17 GMT+0200 (E. Europe Standard Time)
(2) 0:17:17 FACTORY: SOCKET
(1748) 0:41:37 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1749) 0:41:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1750) 0:41:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;24;
(1751) 0:41:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;24;
(1752) 0:41:42 sock: SENT 5;1;586;
(1753) 0:41:42 sock: SENT 5;2;587;
(1754) 0:41:42 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.2;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1755) 0:41:42 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.2;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1756) 0:41:42 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;24;
(1757) 0:41:42 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;24;
(1758) 0:41:47 sock: SENT 5;1;588;
(1759) 0:41:47 sock: SENT 5;2;589;
(1760) 0:41:47 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.2;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1761) 0:41:47 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.2;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1762) 0:41:47 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;24;
(1763) 0:41:47 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;24;
(1764) 0:41:52 sock: SENT 5;1;590;
(1765) 0:41:52 sock: SENT 5;2;591;
(1766) 0:41:52 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.2;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1767) 0:41:52 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.2;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1768) 0:41:52 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;24;
(1769) 0:41:52 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;24;
(1770) 0:41:57 sock: SENT 5;1;592;
(1771) 0:41:57 sock: SENT 5;2;593;
(1772) 0:41:57 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.2;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1773) 0:41:57 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.2;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1774) 0:41:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;24;
(1775) 0:41:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;24;
(1776) 0:42:02 sock: SENT 5;1;594;
(1777) 0:42:02 sock: SENT 5;2;595;
(1778) 0:42:02 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.1;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1779) 0:42:02 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.1;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1780) 0:42:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;24;
(1781) 0:42:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;24;
(1782) 0:42:07 sock: SENT 5;1;596;
(1783) 0:42:07 sock: SENT 5;2;597;
(1784) 0:42:07 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.3;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1785) 0:42:07 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.3;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1786) 0:42:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;24;
(1787) 0:42:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;24;
(1788) 0:42:12 sock: SENT 5;1;598;
(1789) 0:42:12 sock: SENT 5;2;599;
(1790) 0:42:12 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1791) 0:42:12 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1792) 0:42:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;25;
(1793) 0:42:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;25;
(1794) 0:42:17 sock: SENT 5;1;600;
(1795) 0:42:17 sock: SENT 5;2;601;
(1796) 0:42:17 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.2;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1797) 0:42:17 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.2;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1798) 0:42:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;25;
(1799) 0:42:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;25;
(1800) 0:42:22 sock: SENT 5;1;602;
(1801) 0:42:22 sock: SENT 5;2;603;
(1802) 0:42:22 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.2;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1803) 0:42:22 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.2;23.1;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1804) 0:42:22 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;25;
(1805) 0:42:22 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;25;
(1806) 0:42:27 sock: SENT 5;1;604;
(1807) 0:42:27 sock: SENT 5;2;605;
(1808) 0:42:27 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.2;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1809) 0:42:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.2;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1810) 0:42:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;25;
(1811) 0:42:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;25;
(1812) 0:42:32 sock: SENT 5;1;606;
(1813) 0:42:32 sock: SENT 5;2;607;
(1814) 0:42:32 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.2;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1815) 0:42:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.2;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1816) 0:42:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;25;
(1817) 0:42:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;25;
(1818) 0:42:37 sock: SENT 5;1;608;
(1819) 0:42:37 sock: SENT 5;2;609;
(1820) 0:42:37 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1821) 0:42:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1822) 0:42:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;25;
(1823) 0:42:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;25;
(1824) 0:42:42 sock: SENT 5;1;610;
(1825) 0:42:42 sock: SENT 5;2;611;
(1826) 0:42:42 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1827) 0:42:42 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1828) 0:42:42 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;25;
(1829) 0:42:42 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;25;
(1830) 0:42:47 sock: SENT 5;1;612;
(1831) 0:42:47 sock: SENT 5;2;613;
(1832) 0:42:47 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1833) 0:42:47 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1834) 0:42:47 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;25;
(1835) 0:42:47 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;25;
(1836) 0:42:52 sock: SENT 5;1;614;
(1837) 0:42:52 sock: SENT 5;2;615;
(1838) 0:42:52 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1839) 0:42:52 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1840) 0:42:52 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;25;
(1841) 0:42:52 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;25;
(1842) 0:42:57 sock: SENT 5;1;616;
(1843) 0:42:57 sock: SENT 5;2;617;
(1844) 0:42:57 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1845) 0:42:57 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1846) 0:42:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;25;
(1847) 0:42:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;25;
(1848) 0:43:02 sock: SENT 5;1;618;
(1849) 0:43:02 sock: SENT 5;2;619;
(1850) 0:43:02 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1851) 0:43:02 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1852) 0:43:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;25;
(1853) 0:43:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;25;
(1854) 0:43:07 sock: SENT 5;1;620;
(1855) 0:43:07 sock: SENT 5;2;621;
(1856) 0:43:07 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1857) 0:43:07 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1858) 0:43:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;25;
(1859) 0:43:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;25;
(1860) 0:43:12 sock: SENT 5;1;622;
(1861) 0:43:12 sock: SENT 5;2;623;
(1862) 0:43:12 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1863) 0:43:12 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1864) 0:43:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;26;
(1865) 0:43:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;26;
(1866) 0:43:17 sock: SENT 5;1;624;
(1867) 0:43:17 sock: SENT 5;2;625;
(1868) 0:43:17 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1869) 0:43:17 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1870) 0:43:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;26;
(1871) 0:43:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;26;
(1872) 0:43:22 sock: SENT 5;1;626;
(1873) 0:43:22 sock: SENT 5;2;627;
(1874) 0:43:22 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.2;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1875) 0:43:22 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.2;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1876) 0:43:22 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;26;
(1877) 0:43:22 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;26;
(1878) 0:43:27 sock: SENT 5;1;628;
(1879) 0:43:27 sock: SENT 5;2;629;
(1880) 0:43:27 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1881) 0:43:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1882) 0:43:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;26;
(1883) 0:43:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;26;
(1884) 0:43:32 sock: SENT 5;1;630;
(1885) 0:43:32 sock: SENT 5;2;631;
(1886) 0:43:32 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1887) 0:43:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1888) 0:43:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;26;
(1889) 0:43:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;26;
(1890) 0:43:37 sock: SENT 5;1;632;
(1891) 0:43:37 sock: SENT 5;2;633;
(1892) 0:43:37 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1893) 0:43:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1894) 0:43:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;26;
(1895) 0:43:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;26;
(1896) 0:43:42 sock: SENT 5;1;634;
(1897) 0:43:42 sock: SENT 5;2;635;
(1898) 0:43:42 sock: RX 6;1;1;0;Dormitor;27.0;23.1;1;1;1;0;15.0;27.0;37.3;23.1;23.2;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
